1,NormalNote,False,0,0
1.25,NormalNote,True,0,0
1.5,NormalNote,False,0,0
1.75,NormalNote,True,0,0
2,NormalNote,False,0,0
2.5,NormalNote,True,0,0
3,NormalNote,False,0,0
3.5,NormalNote,True,0,0
3.75,NormalNote,False,0,0
4.25,NormalNote,True,0,0
4.5,NormalNote,False,0,0
5,NormalNote,True,0,0
6,NormalNote,True,0,0
7,NormalNote,True,0,0
8,NormalNote,True,0,0
9,NormalNote,False,0,0
9.25,NormalNote,True,0,0
9.5,NormalNote,False,0,0
9.75,NormalNote,True,0,0
10,NormalNote,False,0,0
10.5,NormalNote,True,0,0
11,NormalNote,False,0,0
11.5,NormalNote,True,0,0
11.75,NormalNote,False,0,0
12.25,NormalNote,True,0,0
12.5,NormalNote,False,0,0
13,NormalNote,True,0,0
14,NormalNote,True,0,0
15,NormalNote,True,0,0
16,NormalNote,True,0,0
17,NormalNote,True,0,0
17.25,NormalNote,False,0,0
17.5,NormalNote,True,0,0
17.75,NormalNote,False,0,0
18,NormalNote,True,0,0
18.5,NormalNote,False,0,0
19,NormalNote,True,0,0
19.5,NormalNote,False,0,0
19.75,NormalNote,True,0,0
20.25,NormalNote,False,0,0
20.5,NormalNote,True,0,0
21,NormalNote,False,0,0
22,NormalNote,False,0,0
23,NormalNote,False,0,0
24,NormalNote,False,0,0
25,NormalNote,False,0,0
25.25,NormalNote,True,0,0
25.5,NormalNote,False,0,0
26,NormalNote,False,0,0
26.25,NormalNote,False,0,0
27,NormalNote,False,0,0
27.25,NormalNote,True,0,0
27.5,NormalNote,False,0,0
28,NormalNote,True,0,0
28.25,NormalNote,False,0,0
28.5,NormalNote,True,0,0
28.75,NormalNote,False,0,0
29,NormalNote,True,0,0
30,NormalNote,False,0,0
31,NormalNote,True,0,0
33,NormalNote,False,0,0
34,NormalNote,False,0,0
35,NormalNote,False,0,0
36,NormalNote,False,0,0
37,NormalNote,False,0,0
38,NormalNote,False,0,0
39,NormalNote,False,0,0
39.5,NormalNote,True,0,0
39.75,NormalNote,False,0,0
40,NormalNote,True,0,0
40.25,NormalNote,False,0,0
41,NormalNote,True,0,0
42,NormalNote,True,0,0
43,NormalNote,True,0,0
44,NormalNote,True,0,0
45,NormalNote,True,0,0
46,NormalNote,True,0,0
47,NormalNote,False,0,0
48,NormalNote,True,0,0
48.25,NormalNote,False,0,0
48.5,NormalNote,True,0,0
48.75,NormalNote,False,0,0
49,NormalNote,True,0,0
49.5,NormalNote,False,0,0
50,NormalNote,True,0,0
50.25,NormalNote,False,0,0
51,NormalNote,True,0,0
51.5,NormalNote,False,0,0
52,NormalNote,True,0,0
52.25,NormalNote,False,0,0
52.75,NormalNote,True,0,0
53,NormalNote,False,0,0
53.5,NormalNote,True,0,0
54,NormalNote,False,0,0
54.5,NormalNote,True,0,0
54.75,NormalNote,False,0,0
56.25,NormalNote,False,0,0
56.5,NormalNote,True,0,0
56.75,NormalNote,False,0,0
57,NormalNote,True,0,0
57.5,NormalNote,False,0,0
58,NormalNote,True,0,0
58.25,NormalNote,False,0,0
59,NormalNote,True,0,0
59.5,NormalNote,False,0,0
60,NormalNote,True,0,0
60.25,NormalNote,False,0,0
60.75,NormalNote,True,0,0
61,NormalNote,False,0,0
61.5,NormalNote,True,0,0
62,NormalNote,False,0,0
62.5,NormalNote,True,0,0
62.75,NormalNote,False,0,0
64,NormalNote,False,0,0
64.25,NormalNote,True,0,0
64.5,NormalNote,False,0,0
64.75,NormalNote,True,0,0
65,NormalNote,False,0,0
65.5,NormalNote,True,0,0
66,NormalNote,False,0,0
66.25,NormalNote,True,0,0
66.75,NormalNote,False,0,0
67.5,NormalNote,False,0,0
68,NormalNote,False,0,0
68.25,NormalNote,True,0,0
68.75,NormalNote,False,0,0
69,NormalNote,True,0,0
69.5,NormalNote,False,0,0
70,NormalNote,True,0,0
70.5,NormalNote,False,0,0
70.75,NormalNote,True,0,0
72.25,NormalNote,False,0,0
72.5,NormalNote,True,0,0
72.75,NormalNote,False,0,0
